lat,lon,count
39.90772195197983,116.40313292108424,2.0
39.90772219156013,116.40388328367382,1.0
39.907722277028505,116.40413341161423,1.0
39.907722646972985,116.40513395880005,2.0
39.90797360667719,116.38513354032608,1.0
39.907973488982364,116.38538341210095,1.0
39.90797159786736,116.40188235556506,1.0
39.90797218074291,116.4038832518012,1.0
39.90797253945676,116.40488378481643,1.0
39.90797283798359,116.40563422179501,2.0
39.90822550945684,116.38163563822121,2.0
39.908223595874325,116.38513350845965,1.0
39.90822148839139,116.39113133436106,1.0
39.90822143353427,116.39138128529696,1.0
39.90822090368826,116.3961309991483,1.0
39.90822131360845,116.400631878173,1.0
39.90822178464412,116.40263263328569,1.0
39.908222434759935,116.40463361437656,2.0
39.90822252864949,116.40488375294512,1.0
39.9082229323071,116.40588434267995,2.0
39.908471658174356,116.3903814698512,1.0
39.90847147759742,116.39113130248462,1.0
39.90847137055749,116.39163120772699,1.0
39.908470954372284,116.39463092416945,1.0
39.90847130281235,116.40063184629575,1.0
39.908471351925456,116.4008819283618,1.0
39.908471705190074,116.40238249468278,1.0
39.90847177384756,116.40263260141062,1.0
39.90847199661626,116.40338294278924,1.0
39.908472423962884,116.40463358250445,1.0
39.908472517852395,116.40488372107343,1.0
39.908472614550966,116.4051338631874,1.0
39.90847271405953,116.40538400884749,1.0
39.90847281637886,116.40563415805474,1.0
39.908723118909656,116.3861329511966,1.0
39.90872146681357,116.39113127060786,1.0
39.908721411956336,116.3913812215432,1.0
39.90872090622183,116.39738106633921,2.0
39.908721985829615,116.40338291091484,1.0
39.90872214835228,116.40388315618124,1.0
39.908722233820406,116.40413328412323,1.0
39.908722322094604,116.4043834156064,1.0
39.90872241317594,116.404633550632,2.0
39.90872260376393,116.40513383131581,1.0
39.908722910722496,116.40588427894,1.0
39.90897123492239,116.40038170398769,1.0
39.90897138226321,116.40113195018972,1.0
39.90897168362729,116.40238243093094,1.0
39.90897231131776,116.40438338373316,1.0
39.90897249628842,116.40488365732904,1.0
39.90897259298689,116.40513379944387,1.0
39.90897279481453,116.40563409431309,1.0
39.90922965480503,116.37589032343573,1.0
39.90922331993528,116.38563312775986,1.0
39.90922139041857,116.39138115778806,1.0
39.9092210342211,116.39913133196517,1.0
39.90922113984765,116.39988152553562,1.0
39.90922127048444,116.4006317506619,1.0
39.90922137149713,116.40113191831186,1.0
39.90922212680881,116.40388309243286,1.0
39.90922221227682,116.40413322037563,1.0
39.909222582219854,116.4051337675716,1.0
39.90948006751675,116.37539078451246,1.0
39.90947143452201,116.39113117497534,1.0
39.909470856035,116.39688090791756,1.0
39.90947087392612,116.397380970699,1.0
39.909471259728406,116.40063171878326,1.0
39.90947257146277,116.40513373569895,1.0
39.909472773290155,116.40563403057,1.0
39.90972166986954,116.39013137296469,1.0
39.909721423778,116.39113114309713,2.0
39.90972093204472,116.39838110611393,1.0
39.909720956167824,116.39863115665158,1.0
39.909721248982265,116.40063168690426,1.0
39.90972227904697,116.40438328811138,2.0
39.90972256071553,116.40513370382598,1.0
39.90997147057164,116.39088116365032,1.0
39.90997141304381,116.39113111121858,2.0
39.909970842123506,116.39713087381031,1.0
39.9099712873587,116.4008817370923,1.0
39.90997201190512,116.40363287240343,1.0
39.90997254997816,116.40513367195265,1.0
39.90997264948635,116.40538381761549,1.0
39.90997285693585,116.40588411958383,1.0
39.91022468343457,116.38288455154336,1.0
39.910221716578775,116.38988137505105,1.0
39.910221459847286,116.39088113177168,1.0
39.91022140231941,116.3911310793397,2.0
39.910220870630496,116.39788095173931,1.0
39.91022177000684,116.40288248853662,1.0
39.910473381403655,116.38538309341541,1.0
39.91047150932678,116.39063115568558,1.0
39.91047139160471,116.39113104746045,1.0
39.91047092398952,116.39863106100843,1.0
39.910471910601295,116.4033826877841,1.0
39.91047207312312,116.40388293305573,1.0
39.91047252853266,116.40513360820492,2.0
39.91047283548996,116.40588405583892,1.0
39.910724521517366,116.38313433087895,1.0
39.91072141927413,116.40163190876564,1.0
39.910721899893495,116.40338265590687,1.0
39.91072261733243,116.40538372199474,1.0
39.91072271965122,116.40563387120622,2.0
39.91072282478156,116.40588402396595,1.0
39.91097090258575,116.39863099724458,1.0
39.91097159777149,116.40238217590948,1.0
39.91097173788372,116.40288239290287,1.0
39.910971812138904,116.40313250669857,1.0
39.910972137184494,116.40413299724794,1.0
39.91097222545815,116.40438312873472,1.0
39.91122999253538,116.37539056163445,1.0
39.911223349321006,116.3853829978029,2.0
39.911221417046534,116.39088100425363,1.0
39.91122135951843,116.39113095182057,1.0
39.911220778214506,116.39588060077247,1.0
39.91122078102253,116.39688068474422,1.0
39.911221655739936,116.40263225076151,1.0
39.91122172719521,116.40288236102423,1.0
39.91122204102813,116.40388283742529,1.0
39.91122221476928,116.40438309685837,1.0
39.91122230585,116.40463323188814,1.0
39.91122249643677,116.4051335125807,3.0
39.91122259594465,116.4053836582458,1.0
39.91147998186222,116.37539052979336,1.0
39.911471406370225,116.39088097237324,2.0
39.91147134884208,116.3911309199399,2.0
39.911471293984256,116.39138087087251,2.0
39.91147124180084,116.39163082517638,2.0
39.91147119229584,116.39188078285666,1.0
39.911470770344906,116.39688065286093,1.0
39.911471174031426,116.40063146374142,1.0
39.911471645060985,116.4026322188822,1.0
39.91147268758365,116.40563377558372,1.0
39.91172203292303,116.38863156295956,1.0
39.91172095953544,116.39938107417535,1.0
39.9117211633624,116.4006314318596,1.0
39.91172149987501,116.40213197706831,1.0
39.91172170584664,116.40288229726595,1.0
39.9117219370166,116.403632649263,1.0
39.91172219341999,116.40438303310451,1.0
39.91172267691342,116.40563374370883,1.0
39.91197320218978,116.38563277717873,1.0
39.91197228211354,116.38788179835026,1.0
39.91197122047622,116.39163076141304,2.0
39.91197112414836,116.39213068015422,1.0
39.91197074901797,116.39688058909323,1.0
39.91197192635625,116.40363261738442,1.0
39.91197227384,116.40463313625814,1.0
39.91197236772867,116.40488327483317,1.0
39.911972464426405,116.40513341695332,2.0
39.9119726662526,116.40563371183364,1.0
39.911972771382615,116.4058838645958,1.0
39.91222163113103,116.38988112001871,1.0
39.91222149744888,116.3903809916748,1.0
39.912221316869505,116.39113082429579,1.0
39.91222078516864,116.39788069667595,1.0
39.91222245377505,116.40513338507685,1.0
39.91222255328268,116.40538353074379,1.0
39.91222265560111,116.40563367995807,1.0
39.912478898029825,116.37663919195083,1.0
39.91247155232454,116.3901310222937,1.0
39.912471363758996,116.39088084484814,1.0
39.91247072290935,116.39663049913756,1.0
39.91247072772839,116.39688052532415,1.0
39.91247108508427,116.40038125765656,1.0
39.912471131411465,116.40063133621209,1.0
39.91247160243914,116.4026320913615,1.0
39.912471905063526,116.40363255362612,1.0
39.912471987725844,116.4038826780341,1.0
39.91247207319309,116.40413280598196,1.0
39.91247254264055,116.40538349886738,1.0
39.912472644958896,116.40563364808214,1.0
39.912721990350974,116.38863143544478,1.0
39.91272160986304,116.38988105625714,1.0
39.91272135312942,116.390880812966,1.0
39.912721188559225,116.39163066576538,1.0
39.91272181457256,116.40338240087645,1.0
39.91272189443106,116.40363252174645,1.0
39.91272253200765,116.40538346699064,2.0
39.91272263432595,116.40563361620589,1.0
39.912973392487416,116.38513290293064,1.0
39.91297327479158,116.38538277469476,1.0
39.912971743521844,116.38938116607595,1.0
39.91297140270368,116.39063083687913,1.0
39.91297134250901,116.39088078108351,2.0
39.91297103747368,116.39238051706877,1.0
39.91297165263869,116.40288213786407,1.0
39.91297252138393,116.40538343511356,2.0
39.912972623702174,116.40563358432924,1.0
39.913221809013095,116.38913121003901,1.0
39.913221659448965,116.38963106167805,1.0
39.913221588631785,116.38988099249408,1.0
39.913221331897724,116.39088074920065,1.0
39.91322111782183,116.3918805596772,1.0
39.913220946662726,116.39288042425837,1.0
39.91322068964407,116.39613036149908,1.0
39.91322072682858,116.39763052905369,2.0
39.913220782613365,116.39838065975071,1.0
39.91322086328586,116.39913082184728,1.0
39.91322143605414,116.4021317857793,1.0
39.91322171627935,116.40313221978144,1.0
39.913222613087505,116.40563355245227,1.0
39.91347260138168,116.38688200949406,1.0
39.91347132129551,116.39088071731743,1.0
39.91347126376694,116.391130664882,1.0
39.91347068044079,116.3966303715951,1.0
39.91347068525961,116.39688039778177,1.0
39.91347082302171,116.39888073243559,1.0
39.91347085268181,116.39913078996193,1.0
39.91347149130872,116.40238185710106,1.0
39.91347163141976,116.40288207410087,1.0
39.91347194525053,116.40388255051485,1.0
39.9134725001638,116.40538337135831,1.0
39.913472602481924,116.40563352057495,2.0
39.913472707611604,116.40588367334,2.0
39.913721499268654,116.39013086288377,1.0
39.91372114613148,116.39163053823023,1.0
39.91372077223958,116.39413026777746,1.0
39.913720698514055,116.39513025522028,1.0
39.91372067801032,116.39563026957407,1.0
39.913720705630176,116.39763046528135,2.0
39.913720842086775,116.39913075807623,1.0
39.91372148071293,116.40238182521827,1.0
39.91372259188535,116.40563348869728,1.0
39.91372269701496,116.40588364146281,1.0
39.913979243922775,116.37613947630102,1.0
39.913971135547094,116.39163050634558,1.0
39.913970739141604,116.39438022760412,1.0
39.91397071934743,116.39463022274604,1.0
39.91397070227543,116.39488022132109,1.0
39.91397065718893,116.39638028510004,1.0
39.91397067164788,116.39713036366385,1.0
39.91397068196861,116.3973803967914,1.0
39.91397072947196,116.39813051704193,1.0
39.91397102143061,116.40038106635073,1.0
39.91397111686925,116.40088122697857,1.0
39.91397122345527,116.40138140167305,1.0
39.91397128093308,116.40163149430113,1.0
39.91397140426688,116.4021316901301,2.0
39.91397209780703,116.40438274619495,2.0
39.913972188887094,116.40463288122936,2.0
39.91397247897974,116.40538330760168,2.0
39.914223339527204,116.38513274355984,1.0
39.91422218661611,116.38788151144159,1.0
39.91422128954277,116.39088062166573,1.0
39.91422068446765,116.39763040150768,1.0
39.914220820923546,116.39913069430376,1.0
39.91422115819029,116.4011312806814,2.0
39.91422121287759,116.40138136978842,1.0
39.91422145954818,116.40238176145168,1.0
39.91422191348893,116.4038824548717,1.0
39.91422227219676,116.40488298792806,1.0
39.91422236889395,116.40513313005225,1.0
39.91422246840111,116.40538327572284,1.0
39.914222675848535,116.40588357770737,1.0
39.91447287356786,116.38613221810749,1.0
39.91447133917129,116.3906306455784,1.0
39.91447116658904,116.39138048827421,1.0
39.91447066082396,116.39738033301687,1.0
39.91447072968362,116.39838050031858,1.0
39.914470780695375,116.39888060489012,1.0
39.914470877994425,116.39963078796794,1.0
39.91447095674085,116.40013092753391,1.0
39.914471000284564,116.40038100257931,1.0
39.91447109572297,116.40088116320798,2.0
39.91447114762152,116.40113124879619,2.0
39.914471202308754,116.40138133790346,2.0
39.91447138312001,116.4021316263622,1.0
39.914471448979114,116.40238172956785,1.0
39.914471517635185,116.40263183630323,1.0
39.914471740399605,116.40338217770642,57.0
39.914472076659095,116.40438268243341,1.0
39.914472665278616,116.40588354582913,1.0
39.91472126841863,116.39088055789615,1.0
39.91472110384714,116.39163041068949,1.0
39.91472075518171,116.39388015194159,1.0
39.914720687645506,116.3946301270842,1.0
39.914720626158044,116.39613017017693,1.0
39.91472063237611,116.39688023834593,1.0
39.914721085163066,116.40088113132221,1.0
39.91472113706155,116.40113121691064,1.0
39.914721191748725,116.40138130601817,3.0
39.91472124922636,116.40163139864704,1.0
39.91472130949617,116.40188149479953,1.0
39.91472137255982,116.40213159447771,1.0
39.91472150707486,116.40263180441937,1.0
39.914721892358884,116.40388239110789,2.0
39.914971318064815,116.39063058180868,1.0
39.91497114548223,116.39138042450293,1.0
39.914970660023535,116.39488009377098,1.0
39.91497118119744,116.40138127413248,1.0
39.914971238675015,116.40163136676165,1.0
39.914971362008345,116.40213156259287,1.0
39.91497142786733,116.40238166579914,1.0
39.91497164223189,116.40313199660395,1.0
39.914971719287344,116.40338211394035,1.0
39.914971881807,116.40388235922542,1.0
39.91497196727365,116.4041324871772,89.0
39.914972436718095,116.40538318008416,1.0
39.914972539035844,116.40563332930364,1.0
39.91522130752463,116.39063054992329,1.0
39.9152206766753,116.39813035760405,1.0
39.915220722153634,116.39863045519516,1.0
39.915220778702896,116.39913056675462,1.0
39.91522096863135,116.40038090691955,1.0
39.91522106406941,116.40088106754952,1.0
39.91522117065485,116.40138124224647,1.0
39.91522155743471,116.40288185091858,1.0
39.91522178860217,116.40363220293051,1.0
39.9152221360828,116.40463272182494,1.0
39.915222426174545,116.40538314820392,1.0
39.915478771103295,116.37663880975605,1.0
39.91547135985032,116.39038057719135,1.0
39.91547097589653,116.39213023376527,1.0
39.91547071162031,116.39863042330671,1.0
39.91547100442411,116.40063095359032,1.0
39.915471860729276,116.40388229545948,1.0
39.91547194619579,116.40413242341205,135.0
39.91547212554807,116.40463268994301,1.0
39.91547262308645,116.40588341831264,1.0
39.91572134932742,116.39038054530556,1.0
39.915721226274854,116.39088043035281,1.0
39.9157211687458,116.39113037791498,1.0
39.915721113887074,116.39138032884331,2.0
39.91572104301032,116.40088100377548,1.0
39.91572120707292,116.40163127110334,1.0
39.91572202394228,116.40438252302341,1.0
39.915722208909685,116.40488279664221,2.0
39.91572261256,116.40588338643265,1.0
39.91597140432817,116.3901305759237,1.0
39.91597069057936,116.39863035952885,1.0
39.9159707471283,116.39913047108908,1.0
39.91597113907867,116.4013811465863,1.0
39.916221328307145,116.3903804815329,1.0
39.916220624476345,116.3946299357511,2.0
39.91622056438571,116.39663002082436,1.0
39.91622130938032,116.40213140316344,1.0
39.9162217465155,116.40363207539423,1.0
39.91647852782531,116.37688844902463,1.0
39.91647131780965,116.39038044964606,1.0
39.916470570939865,116.39537990990057,1.0
39.91647055181551,116.39637996621215,1.0
39.91647062409457,116.39813019815736,1.0
39.91647190414264,116.40413229587747,1.0
39.916721184267566,116.39088030280382,5.0
39.916721126738274,116.39113025036494,1.0
39.91672055578217,116.39713001288601,1.0
39.91672071562996,116.39913037542038,1.0
39.91672074806171,116.3993804364467,1.0
39.91672100099404,116.40088087622314,1.0
39.91672226358619,116.40513281123987,1.0
39.91672246541007,116.40563310613777,2.0
39.916722570538944,116.40588325890907,1.0
39.91697143052391,116.3898805142268,1.0
39.91697123398218,116.39063032671578,1.0
39.91697106139832,116.39138016940365,1.0
39.91697086874611,116.39238000687858,1.0
39.91697082729867,116.39262997471441,1.0
39.916970675487924,116.39888028600186,1.0
39.91697089507363,116.40038068370113,2.0
39.9169711545726,116.40163111166581,1.0
39.91697121484188,116.4018812078208,2.0
39.91697215640549,116.40488263722764,1.0
39.91722085827313,116.39237997498873,1.0
39.917220778072036,116.3928799140567,1.0
39.91722062484133,116.39412982133624,1.0
39.91722063812436,116.39863020007796,1.0
39.91722080029373,116.39988050522543,1.0
39.91722126742979,116.40213127561356,1.0
39.91722133328825,116.40238137882255,1.0
39.917221872690796,116.40413220022293,1.0
39.917475116458256,116.38163445924064,1.0
39.91747332310258,116.38488246061877,1.0
39.91747223623493,116.38738129163104,1.0
39.91747214177928,116.3876311926569,1.0
39.917472049931156,116.38788109696777,1.0
39.91747084780836,116.3923799430985,1.0
39.91747073155115,116.39312985679987,1.0
39.91747051197454,116.39662986136904,1.0
39.9174712569628,116.40213124372524,1.0
39.917471776757296,116.40388204038162,1.0
39.91747195049544,116.40438229983464,1.0
39.91747223215841,116.40513271558932,1.0
39.91747233166477,116.40538286126585,1.0
39.91772677081161,116.37913632369512,1.0
39.91772126544664,116.39038029020651,1.0
39.91772108486374,116.39113012280927,1.0
39.917720909999815,116.4006306665908,1.0
39.91772118344103,116.40188111215488,1.0
39.917721766298044,116.40388200849532,1.0
39.91772185176403,116.4041321364514,1.0
39.91772222169885,116.40513268370508,2.0
39.91772232120515,116.40538282938208,1.0
39.9179723123903,116.38713133011595,1.0
39.91797212087613,116.38763112888724,1.0
39.917970593470244,116.3941297256613,1.0
39.91797048966942,116.39612975560215,1.0
39.91797066329824,116.39913021596551,1.0
39.91797094866028,116.4008807167748,1.0
39.91797100055801,116.40113080236635,1.0
39.91797192958477,116.40438223606328,1.0
39.91822865584197,116.37663845936642,1.0
39.918226929779436,116.37888646641174,1.0
39.91822353991453,116.38438263753885,1.0
39.91822056051539,116.39437968548023,1.0
39.91822116254769,116.40188104837586,1.0
39.91822220080395,116.40513261993559,1.0
39.918222300310134,116.4053827656135,1.0
39.91847968665199,116.37538963809969,1.0
39.91847183230212,116.38838078792385,1.0
39.91847049886672,116.39512964931265,1.0
39.918470492897335,116.39737982277,1.0
39.918470505972145,116.39762985937435,1.0
39.91847054039759,116.39812994302444,1.0
39.91847173496861,116.40388191283428,1.0
39.91847239219154,116.4056328829547,1.0
39.91872067934758,116.39312969734085,1.0
39.91872058740104,116.3938796416968,1.0
39.918720495546395,116.397629827481,1.0
39.9187205113789,116.39787986756477,1.0
39.918720529971736,116.39812991113124,1.0
39.91872055132743,116.39837995818371,1.0
39.91872091735694,116.40088062110162,1.0
39.918971150428,116.3906300716003,1.0
39.91897109023203,116.39088001579807,1.0
39.918970925657796,116.39162986857859,1.0
39.918970529240276,116.39437958980078,1.0
39.91897047205383,116.3973797589828,1.0
39.91897054090938,116.39837992629023,1.0
39.918970689215,116.3996302139518,1.0
39.91897090693832,116.40088058920985,1.0
39.918971013522,116.40138076391413,1.0
39.918972072825326,116.40488238214613,1.0
39.91922388950224,116.38363294282642,1.0
39.919222260272726,116.38713117069011,1.0
39.919220865742396,116.39187979435978,1.0
39.91922046164385,116.39737972708868,2.0
39.91922047471847,116.39762976369323,1.0
39.91922049055086,116.39787980377714,1.0
39.91922050914359,116.39812984734378,1.0
39.919222360932224,116.40563278729955,1.0
39.91922246606049,116.4058829400757,1.0
39.91947090484812,116.39162980479416,1.0
39.919470808517005,116.39212972352213,1.0
39.91947053094365,116.39412953430192,1.0
39.91947044092212,116.39712966206562,2.0
39.91947048014853,116.3978797718828,1.0
39.91947049874119,116.39812981544954,1.0
39.919729421734466,116.37563923088922,1.0
39.91972138658779,116.3896302326396,1.0
39.91972041607261,116.39637955160542,1.0
39.919720590369955,116.39912999271395,1.0
39.919720780293204,116.40038033289456,1.0
39.91972116312003,116.4021309567143,1.0
39.91972176837629,116.40413188135142,1.0
39.91997941135212,116.3756391990352,1.0
39.919973218909796,116.38488214181068,1.0
39.919971108840365,116.39062994403419,1.0
39.91997099111421,116.39112983578852,1.0
39.91997041257388,116.39687956861931,1.0
39.919970523435616,116.39862984925506,1.0
39.9199708162311,116.4006303795628,1.0
39.91997175798785,116.40413184946232,2.0
39.92022580375327,116.38038501842527,1.0
39.92022136582509,116.38963016885758,1.0
39.92022129500643,116.38988009966455,1.0
39.92022116132087,116.39037997130106,1.0
39.920220395306956,116.3963794878145,1.0
39.920220715983355,116.40013019405696,1.0
39.920221579481186,116.40363156519314,1.0
39.9204721112904,116.38738090899734,1.0
39.92047102789612,116.3908798244451,1.0
39.92047091550627,116.39137972292582,1.0
39.92047062686736,116.3996300225878,1.0
39.920471266491255,116.40263107099355,1.0
39.92072938025049,116.37563910347104,1.0
39.92072272214681,116.38588153961607,1.0
39.92072149465991,116.38913025345569,1.0
39.92072080345097,116.39187960299878,1.0
39.920720671039696,116.39262949632656,1.0
39.92072056287322,116.39337942022621,1.0
39.92072047905077,116.39412937482616,1.0
39.92072043674057,116.39462936167584,1.0
39.92072041966707,116.3948793602488,1.0
39.92072037457151,116.39637942402216,1.0
39.92097512625917,116.38138418877793,1.0
39.92097368391543,116.38388257220959,1.0
39.92097133473753,116.38963007318192,1.0
39.920971007178025,116.39087976065795,1.0
39.92097089478796,116.39137965913766,1.0
39.92097079309542,116.39187957110407,1.0
39.920970457842046,116.39837967112993,1.0
39.92097048196256,116.39862972167255,1.0
39.92097060614537,116.399629958797,1.0
39.920970823866355,116.40088033406305,1.0
39.920971631044424,116.40388159394129,1.0
39.92097180478088,116.40438185340548,1.0
39.92097189585925,116.40463198845156,1.0
39.920972393390976,116.40588271687142,1.0
39.921229359553365,116.37563903975985,2.0
39.921229148976735,116.3758887947081,1.0
39.92122774033096,116.3776371614612,1.0
39.921227548522616,116.37788693998142,1.0
39.92122735909192,116.37813672148908,1.0
39.92122698739087,116.37863629350218,1.0
39.92122304684828,116.38513185092114,1.0
39.92122105702653,116.3906297845686,2.0
39.921220884439904,116.39137962724304,1.0
39.92122078274726,116.391879539209,1.0
39.92122069178403,116.39237946470298,1.0
39.92122049850111,116.39887974381121,1.0
39.921220977574905,116.40163056951252,2.0
39.92122145817686,116.40338131674636,1.0
39.92147956210621,116.37538925586105,2.0
39.92147934921583,116.37563900790371,1.0
39.92147913863915,116.375888762851,2.0
39.9214706814431,116.39237943280712,1.0
39.92147046127057,116.3986296578792,1.0
39.92147055024762,116.39937983047432,1.0
39.921729551776,116.3753892240055,1.0
39.92172912830885,116.37588873099358,1.0
39.92172123289747,116.38987990830809,1.0
39.921721164727614,116.39012984245217,1.0
39.92172097615614,116.39087966497463,1.0
39.921720762072894,116.39187947541781,1.0
39.92172128619079,116.40288102180507,1.0
39.92172205540968,116.40513217350978,1.0
39.92172236235879,116.40588262120716,2.0
39.921979541453005,116.3753891921497,1.0
39.92197911798576,116.3758886991358,1.0
39.92197890973,116.37613845699526,2.0
39.921978703802466,116.3763882177782,2.0
39.921977141053326,116.37838641039356,1.0
39.92197115440168,116.39012981055788,1.0
39.92197102602664,116.39062968888504,1.0
39.921970367959375,116.39487920076286,1.0
39.921970376540365,116.3978794529201,1.0
39.92197235202924,116.40588258931841,1.0
39.92222953113719,116.37538916029348,1.0
39.92222931824666,116.37563891233324,1.0
39.92222869348646,116.37638818591816,1.0
39.92222808974503,116.37713748589813,1.0
39.922227130736935,116.37838637852636,2.0
39.922226406531976,116.37938554666786,1.0
39.92222605891133,116.37988514894329,1.0
39.92222588874448,116.38013495466198,1.0
39.92222194445391,116.38763058678862,1.0
39.92222159275085,116.38863022377376,1.0
39.92222031461202,116.39662925535877,1.0
39.922220430287034,116.39862956218651,1.0
39.92222166482762,116.4041315624448,1.0
39.922221938062854,116.4048819675907,1.0
39.92222203475811,116.40513210972904,1.0
39.92247888910517,116.3761383932767,2.0
39.92247768871359,116.37763700213999,1.0
39.92247034007485,116.39762934903852,1.0
39.92247037449847,116.39812943269108,1.0
39.922470395853296,116.398379479745,1.0
39.922470582136775,116.39987983545143,1.0
39.922470925931975,116.40163041003635,1.0
39.92247104926177,116.40213060588457,1.0
39.92247192774782,116.40488193569936,1.0
39.922728069134,116.37713742217147,1.0
39.92272286722209,116.38538153134864,1.0
39.92272252951906,116.38613116595958,1.0
39.922720316694736,116.39737928053414,1.0
39.92272061259077,116.40012987509596,1.0
39.92272211364009,116.405382191633,1.0
39.92297866258088,116.37638809033596,1.0
39.92297805883903,116.37713739030762,1.0
39.92297766811644,116.37763693840904,1.0
39.922976915175006,116.37863607042587,1.0
39.92297251922231,116.38613113407035,2.0
39.922970439280725,116.39362911459915,1.0
39.922970288510534,116.39687918584886,1.0
39.922970306395534,116.39737924863476,1.0
39.92297060229094,116.40012984319792,1.0
39.922971028654146,116.40213054209276,1.0
39.9229714657797,116.40363121437773,1.0
39.92297163390422,116.40413146676596,1.0
39.922972103339006,116.40538215974188,1.0
39.92322785200778,116.37738713100843,1.0
39.923227089541946,116.37838625105408,1.0
39.92322690488669,116.37863603855644,1.0
39.9232204159627,116.39887948862749,1.0
39.9232205512374,116.39987973975677,1.0
39.92322068186441,116.40062996491659,1.0
39.923221711881105,116.40438156637892,1.0
